,Name,angry,happy,sad,surprised,angry_Y,happy_Y,sad_Y,surprised_Y,origin_Y,mask_Y,glasses_Y,emotion_mean
0,angry-Zhouyi-Glasses.jpg,1.1869611740112305,58.353031158447266,1.298365592956543,1.8441474437713623,1.0,0.0,0.0,0.0,0.0,0.0,1.0,15.6706263422966
1,angry-Zhouyi-Mask.jpg,13.349498748779297,0.5343852639198303,1.3856346607208252,1.6355512142181396,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.226267471909523
2,angry-Zhouyi-Origin.jpg,47.170166015625,0.43918877840042114,6.718881607055664,0.7992358207702637,1.0,0.0,0.0,0.0,1.0,0.0,0.0,13.781868055462837
3,angry-evelyn-glasses.JPG,20.854990005493164,4.917840003967285,11.11597728729248,2.3360543251037598,1.0,0.0,0.0,0.0,0.0,0.0,1.0,9.806215405464172
4,angry-evelyn-mask.JPG,1.8398672342300415,2.322361469268799,4.0015387535095215,9.272538185119629,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.359076410531998
5,angry-evelyn-origin.JPG,96.92864227294922,0.048696983605623245,2.0705764293670654,0.031064407899975777,1.0,0.0,0.0,0.0,1.0,0.0,0.0,24.76974502345547
6,angry-matt-glasses.jpg,1.8908149003982544,0.18367479741573334,0.40578022599220276,2.4964599609375,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.2441824711859226
7,angry-matt-mask.jpg,3.6947436332702637,0.1759246289730072,89.89494323730469,0.10259625315666199,1.0,0.0,0.0,0.0,0.0,1.0,0.0,23.467051938176155
8,angry-matt-origin.jpg,10.147314071655273,0.540618360042572,27.714963912963867,1.2570656538009644,1.0,0.0,0.0,0.0,1.0,0.0,0.0,9.91499049961567
9,angry-yuki-glasses.JPG,16.064620971679688,2.7526211738586426,5.272319316864014,3.9881274700164795,1.0,0.0,0.0,0.0,0.0,0.0,1.0,7.019422233104706
10,angry-yuki-mask.JPG,0.09070073068141937,0.17384611070156097,0.735203742980957,1.1626079082489014,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5405896231532097
11,angry-yuki-origin.JPG,2.514176845550537,0.33956870436668396,83.30410766601562,0.07740792632102966,1.0,0.0,0.0,0.0,1.0,0.0,0.0,21.55881528556347
12,happy-Zhouyi-Glasses.jpg,0.050382938235998154,99.09651184082031,0.011781509034335613,0.07289350777864456,0.0,1.0,0.0,0.0,0.0,0.0,1.0,24.807892448967323
13,happy-Zhouyi-Mask.jpg,0.2989789843559265,2.8845200538635254,7.796387195587158,2.2716712951660156,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.3128893822431564
